===========================================================
172.24.220.87
evarts
Filesystem                       Size  Used Avail Use% Mounted on
ogawa:/datos/ogawa              440G  408G  8.9G  98% /misc/ogawa
ogawa:/datos/ogawa2             469G  332G  113G  75% /misc/ogawa2
ogawa:/datos/ogawa3             469G   32G  414G   7% /misc/ogawa3
opuntia:/datos/opuntia          1.7T  2.0G  1.6T   1% /misc/opuntia
rhesus:/datos/rhesus            1.4T  1.2T  177G  87% /misc/rhesus
tesla:/datos/tesla2             9.1T  7.9T  713G  92% /misc/tesla2
tezca:/datos/tezca2             916G  848G   22G  98% /misc/tezca2
tmpfs                           2.0G   96K  2.0G   1% /run/user/1028
===========================================================
172.24.220.123
sherrington
Filesystem                     Size  Used Avail Use% Mounted on
tmpfs                          2.0G  2.3M  2.0G   1% /run
/dev/sdc2                       69G   57G  8.7G  87% /
tmpfs                          9.8G  111M  9.7G   2% /dev/shm
tmpfs                          5.0M  8.0K  5.0M   1% /run/lock
efivarfs                       128K  100K   24K  81% /sys/firmware/efi/efivars
/dev/sdc1                       47M  6.1M   41M  14% /boot/efi
/dev/sda1                      1.8T  980G  743G  57% /datos/sherrington
/dev/sdc4                      136G   42M  129G   1% /tmp
/dev/sdb1                      1.8T  1.3T  476G  73% /misc/sherrington2
tmpfs                          2.0G   88K  2.0G   1% /run/user/1044
hahn:/inb                      7.3T  1.1T  5.9T  15% /home/inb
tmpfs                          2.0G  1.7M  2.0G   1% /run/user/1109
ernst:/datos/ernst             1.8T  1.7T     0 100% /misc/ernst
fourier:/datos/fourier         917G  639G  232G  74% /misc/fourier
fourier:/datos/fourier2        1.8T  773G  968G  45% /misc/fourier2
tournoux:/datos/tournoux       1.8T  1.7T   35G  99% /misc/tournoux
ernst:/datos/ernst2            3.6T  486G  3.0T  14% /misc/ernst2
lauterbur:/datos/lauterbur2    5.5T  1.1T  4.1T  22% /misc/lauterbur2
tanner:/datos/tanner           2.7T  282G  2.3T  11% /misc/tanner
charcot:/datos/charcot         3.6T  3.2T  272G  93% /misc/charcot
charcot:/datos/charcot2        1.8T  1.7T   65G  97% /misc/charcot2
tournoux:/datos/tournoux2      3.6T  1.9T  1.6T  55% /misc/tournoux2
arwen:/datos/arwen             909G  824G   40G  96% /misc/arwen
brown:/datos/brown             1.8T  1.7T   91G  95% /misc/brown
damadian:/datos/damadian       3.6T  471G  3.0T  14% /misc/damadian
euler:/datos/euler             3.5T  2.8T  515G  85% /misc/euler
lauterbur:/datos/lauterbur     494G  372G   98G  80% /misc/lauterbur
milagros:/datos/milagros       3.6T  2.3T  1.2T  65% /misc/milagros
nyquist:/datos/nyquist         3.6T  3.3T  160G  96% /misc/nyquist
nyquist:/datos/nyquist2        1.8T   13G  1.7T   1% /misc/nyquist2
rabi:/datos/rabi               1.8T   63G  1.6T   4% /misc/rabi
cajal:/datos/cajal             916G   40K  870G   1% /misc/cajal
echinopsis:/datos/echinopsis1  727G   40K  690G   1% /misc/echinopsis1
geminis:/datos/geminis         1.8T  1.4T  324G  82% /misc/geminis
geminis:/datos/geminis2        3.6T  2.4T  1.1T  69% /misc/geminis2
larmor:/datos/larmor           5.5T  227G  5.0T   5% /misc/larmor
larmor:/datos/larmor2          476G  100G  352G  23% /misc/larmor2
opuntia:/datos/opuntia         1.7T  2.0G  1.6T   1% /misc/opuntia
tesla:/datos/tesla1            9.1T  7.0T  1.7T  81% /misc/tesla1
tesla:/datos/tesla2            9.1T  7.9T  713G  92% /misc/tesla2
tesla:/datos/tesla3            9.1T  3.1T  5.6T  36% /misc/tesla3
carr:/datos/carr               1.8T  1.3T  423G  76% /misc/carr
claustrum:/datos/claustrum     3.6T  3.4T     0 100% /misc/claustrum
echinopsis:/datos/echinopsis2  7.3T   59G  6.8T   1% /misc/echinopsis2
giora:/datos/giora2            1.8T  1.3T  438G  75% /misc/giora2
moca:/datos/moca1              1.7T  101G  1.5T   7% /misc/moca1
moca:/datos/moca2              7.3T  1.2T  5.8T  17% /misc/moca2
penfield:/datos/penfield       1.8T  499G  1.3T  29% /misc/penfield
purcell:/datos/purcell         687G   47G  605G   8% /misc/purcell
ridelim:/datos/ridelim         916G  812G   59G  94% /misc/ridelim
tezca:/datos/tezca             1.8T  1.6T  196G  89% /misc/tezca
tmpfs                          2.0G   88K  2.0G   1% /run/user/1028
===========================================================
172.24.220.124
damadian
Filesystem                       Size  Used Avail Use% Mounted on
tmpfs                            3.2G  2.4M  3.2G   1% /run
/dev/sda2                        146G  128G   11G  93% /
tmpfs                             16G 1016K   16G   1% /dev/shm
tmpfs                            5.0M  8.0K  5.0M   1% /run/lock
efivarfs                         192K  140K   48K  75% /sys/firmware/efi/efivars
/dev/sdb1                        3.6T  471G  3.0T  14% /datos/damadian
/dev/sda4                        278G  356K  264G   1% /tmp
/dev/sda1                        240M  6.1M  234M   3% /boot/efi
hahn:/inb                        7.3T  1.1T  5.9T  15% /home/inb
lauterbur:/datos/lauterbur       494G  372G   98G  80% /misc/lauterbur
tournoux:/datos/tournoux         1.8T  1.7T   35G  99% /misc/tournoux
carr:/datos/carr2                5.5T  3.4T  1.9T  65% /misc/carr2
charcot:/datos/charcot           3.6T  3.2T  272G  93% /misc/charcot
charcot:/datos/charcot2          1.8T  1.7T   65G  97% /misc/charcot2
euler:/datos/euler               3.5T  2.8T  515G  85% /misc/euler
geminis:/datos/geminis2          3.6T  2.4T  1.1T  69% /misc/geminis2
jasper:/datos/jasper             1.8T  1.4T  303G  83% /misc/jasper
larmor:/datos/larmor             5.5T  227G  5.0T   5% /misc/larmor
larmor:/datos/larmor2            476G  100G  352G  23% /misc/larmor2
lauterbur:/datos/lauterbur2      5.5T  1.1T  4.1T  22% /misc/lauterbur2
milagros:/datos/milagros         3.6T  2.3T  1.2T  65% /misc/milagros
moca:/datos/moca1                1.7T  101G  1.5T   7% /misc/moca1
rhesus:/datos/rhesus             1.4T  1.2T  177G  87% /misc/rhesus
tezca:/datos/tezca               1.8T  1.6T  196G  89% /misc/tezca
arwen:/datos/arwen               909G  824G   40G  96% /misc/arwen
echinopsis:/datos/echinopsis2    7.3T   59G  6.8T   1% /misc/echinopsis2
evarts:/datos/evarts2            1.8T  1.5T  205G  89% /misc/evarts2
nyquist:/datos/nyquist2          1.8T   13G  1.7T   1% /misc/nyquist2
tournoux:/datos/tournoux2        3.6T  1.9T  1.6T  55% /misc/tournoux2
tesla:/datos/tesla2              9.1T  7.9T  713G  92% /misc/tesla2
sherrington:/datos/sherrington2  1.8T  1.3T  476G  73% /misc/sherrington2
tesla:/datos/tesla1              9.1T  7.0T  1.7T  81% /misc/tesla1
nyquist:/datos/nyquist           3.6T  3.3T  160G  96% /misc/nyquist
austin:/datos/austin             902G  406G  450G  48% /misc/austin
brown:/datos/brown               1.8T  1.7T   91G  95% /misc/brown
cajal:/datos/cajal               916G   40K  870G   1% /misc/cajal
carr:/datos/carr                 1.8T  1.3T  423G  76% /misc/carr
claustrum:/datos/claustrum       3.6T  3.4T     0 100% /misc/claustrum
copula:/datos/copula             3.6T  3.4T     0 100% /misc/copula
copula2:/datos/copula2           916G  758G  112G  88% /misc/copula2
echinopsis:/datos/echinopsis1    727G   40K  690G   1% /misc/echinopsis1
ernst:/datos/ernst               1.8T  1.7T     0 100% /misc/ernst
ernst:/datos/ernst2              3.6T  486G  3.0T  14% /misc/ernst2
evarts:/datos/evarts             2.7T  2.1T  530G  80% /misc/evarts
fourier:/datos/fourier           917G  639G  232G  74% /misc/fourier
fourier:/datos/fourier2          1.8T  773G  968G  45% /misc/fourier2
geminis:/datos/geminis           1.8T  1.4T  324G  82% /misc/geminis
giora:/datos/giora               902G  687G  169G  81% /misc/giora
giora:/datos/giora2              1.8T  1.3T  438G  75% /misc/giora2
mansfield:/datos/mansfield       3.6T  3.2T  211G  94% /misc/mansfield
moca:/datos/moca2                7.3T  1.2T  5.8T  17% /misc/moca2
ogawa:/datos/ogawa               440G  408G  8.9G  98% /misc/ogawa
ogawa:/datos/ogawa2              469G  332G  113G  75% /misc/ogawa2
ogawa:/datos/ogawa3              469G   32G  414G   7% /misc/ogawa3
opuntia:/datos/opuntia           1.7T  2.0G  1.6T   1% /misc/opuntia
penfield:/datos/penfield         1.8T  499G  1.3T  29% /misc/penfield
purcell:/datos/purcell           687G   47G  605G   8% /misc/purcell
rabi:/datos/rabi                 1.8T   63G  1.6T   4% /misc/rabi
ridelim:/datos/ridelim           916G  812G   59G  94% /misc/ridelim
sherrington:/datos/sherrington   1.8T  980G  743G  57% /misc/sherrington
tanner:/datos/tanner             2.7T  282G  2.3T  11% /misc/tanner
tesla:/datos/tesla3              9.1T  3.1T  5.6T  36% /misc/tesla3
tezca:/datos/tezca2              916G  848G   22G  98% /misc/tezca2
tmpfs                            3.2G  104K  3.2G   1% /run/user/128
tmpfs                            3.2G   92K  3.2G   1% /run/user/1028
===========================================================
172.24.220.125
ernst
Filesystem                       Size  Used Avail Use% Mounted on
tmpfs                            3.2G  2.1M  3.2G   1% /run
/dev/sda2                         69G   59G  6.5G  91% /
tmpfs                             16G  1.3M   16G   1% /dev/shm
tmpfs                            5.0M  8.0K  5.0M   1% /run/lock
efivarfs                         128K   53K   71K  43% /sys/firmware/efi/efivars
/dev/sdb1                        3.6T  486G  3.0T  14% /datos/ernst2
/dev/sda1                         47M  6.1M   41M  14% /boot/efi
/dev/sda4                        136G  504K  129G   1% /tmp
/dev/sdc2                        1.8T  1.7T     0 100% /datos/ernst
hahn:/inb                        7.3T  1.1T  5.9T  15% /home/inb
carr:/datos/carr2                5.5T  3.4T  1.9T  65% /misc/carr2
claustrum:/datos/claustrum       3.6T  3.4T     0 100% /misc/claustrum
jasper:/datos/jasper             1.8T  1.4T  303G  83% /misc/jasper
larmor:/datos/larmor             5.5T  227G  5.0T   5% /misc/larmor
larmor:/datos/larmor2            476G  100G  352G  23% /misc/larmor2
lauterbur:/datos/lauterbur2      5.5T  1.1T  4.1T  22% /misc/lauterbur2
milagros:/datos/milagros         3.6T  2.3T  1.2T  65% /misc/milagros
moca:/datos/moca1                1.7T  101G  1.5T   7% /misc/moca1
arwen:/datos/arwen               909G  824G   40G  96% /misc/arwen
charcot:/datos/charcot2          1.8T  1.7T   65G  97% /misc/charcot2
evarts:/datos/evarts2            1.8T  1.5T  205G  89% /misc/evarts2
lauterbur:/datos/lauterbur       494G  372G   98G  80% /misc/lauterbur
nyquist:/datos/nyquist2          1.8T   13G  1.7T   1% /misc/nyquist2
tournoux:/datos/tournoux         1.8T  1.7T   35G  99% /misc/tournoux
nyquist:/datos/nyquist           3.6T  3.3T  160G  96% /misc/nyquist
austin:/datos/austin             902G  406G  450G  48% /misc/austin
brown:/datos/brown               1.8T  1.7T   91G  95% /misc/brown
cajal:/datos/cajal               916G   40K  870G   1% /misc/cajal
carr:/datos/carr                 1.8T  1.3T  423G  76% /misc/carr
charcot:/datos/charcot           3.6T  3.2T  272G  93% /misc/charcot
copula:/datos/copula             3.6T  3.4T     0 100% /misc/copula
copula2:/datos/copula2           916G  758G  112G  88% /misc/copula2
damadian:/datos/damadian         3.6T  471G  3.0T  14% /misc/damadian
echinopsis:/datos/echinopsis1    727G   40K  690G   1% /misc/echinopsis1
echinopsis:/datos/echinopsis2    7.3T   59G  6.8T   1% /misc/echinopsis2
euler:/datos/euler               3.5T  2.8T  515G  85% /misc/euler
evarts:/datos/evarts             2.7T  2.1T  530G  80% /misc/evarts
fourier:/datos/fourier           917G  639G  232G  74% /misc/fourier
fourier:/datos/fourier2          1.8T  773G  968G  45% /misc/fourier2
geminis:/datos/geminis           1.8T  1.4T  324G  82% /misc/geminis
geminis:/datos/geminis2          3.6T  2.4T  1.1T  69% /misc/geminis2
giora:/datos/giora               902G  687G  169G  81% /misc/giora
giora:/datos/giora2              1.8T  1.3T  438G  75% /misc/giora2
mansfield:/datos/mansfield       3.6T  3.2T  211G  94% /misc/mansfield
moca:/datos/moca2                7.3T  1.2T  5.8T  17% /misc/moca2
ogawa:/datos/ogawa               440G  408G  8.9G  98% /misc/ogawa
ogawa:/datos/ogawa2              469G  332G  113G  75% /misc/ogawa2
ogawa:/datos/ogawa3              469G   32G  414G   7% /misc/ogawa3
opuntia:/datos/opuntia           1.7T  2.0G  1.6T   1% /misc/opuntia
penfield:/datos/penfield         1.8T  499G  1.3T  29% /misc/penfield
purcell:/datos/purcell           687G   47G  605G   8% /misc/purcell
rabi:/datos/rabi                 1.8T   63G  1.6T   4% /misc/rabi
rhesus:/datos/rhesus             1.4T  1.2T  177G  87% /misc/rhesus
ridelim:/datos/ridelim           916G  812G   59G  94% /misc/ridelim
sherrington:/datos/sherrington   1.8T  980G  743G  57% /misc/sherrington
sherrington:/datos/sherrington2  1.8T  1.3T  476G  73% /misc/sherrington2
tanner:/datos/tanner             2.7T  282G  2.3T  11% /misc/tanner
tesla:/datos/tesla1              9.1T  7.0T  1.7T  81% /misc/tesla1
tesla:/datos/tesla2              9.1T  7.9T  713G  92% /misc/tesla2
tesla:/datos/tesla3              9.1T  3.1T  5.6T  36% /misc/tesla3
tezca:/datos/tezca               1.8T  1.6T  196G  89% /misc/tezca
tezca:/datos/tezca2              916G  848G   22G  98% /misc/tezca2
tournoux:/datos/tournoux2        3.6T  1.9T  1.6T  55% /misc/tournoux2
tmpfs                            3.2G  104K  3.2G   1% /run/user/127
tmpfs                            3.2G   92K  3.2G   1% /run/user/1028
===========================================================
172.24.220.126
nyquist
Filesystem                       Size  Used Avail Use% Mounted on
tmpfs                            6.3G  2.6M  6.3G   1% /run
/dev/nvme0n1p2                   117G  100G   11G  91% /
tmpfs                             32G  250M   32G   1% /dev/shm
tmpfs                            5.0M  8.0K  5.0M   1% /run/lock
efivarfs                         256K   95K  157K  38% /sys/firmware/efi/efivars
/dev/nvme0n1p1                   509M  6.1M  503M   2% /boot/efi
/dev/nvme0n1p4                   322G  108M  305G   1% /tmp
/dev/sdb1                        1.8T   13G  1.7T   1% /misc/nyquist2
/dev/sda                         3.6T  3.3T  160G  96% /misc/nyquist
hahn:/inb                        7.3T  1.1T  5.9T  15% /home/inb
tmpfs                            6.3G  160K  6.3G   1% /run/user/1270
tmpfs                            6.3G  144K  6.3G   1% /run/user/1135
tmpfs                            6.3G  116K  6.3G   1% /run/user/1194
purcell:/datos/purcell           687G   47G  605G   8% /misc/purcell
tmpfs                            6.3G  112K  6.3G   1% /run/user/1249
sherrington:/datos/sherrington2  1.8T  1.3T  476G  73% /misc/sherrington2
brown:/datos/brown               1.8T  1.7T   91G  95% /misc/brown
charcot:/datos/charcot           3.6T  3.2T  272G  93% /misc/charcot
charcot:/datos/charcot2          1.8T  1.7T   65G  97% /misc/charcot2
euler:/datos/euler               3.5T  2.8T  515G  85% /misc/euler
fourier:/datos/fourier2          1.8T  773G  968G  45% /misc/fourier2
geminis:/datos/geminis           1.8T  1.4T  324G  82% /misc/geminis
lauterbur:/datos/lauterbur       494G  372G   98G  80% /misc/lauterbur
milagros:/datos/milagros         3.6T  2.3T  1.2T  65% /misc/milagros
rabi:/datos/rabi                 1.8T   63G  1.6T   4% /misc/rabi
tanner:/datos/tanner             2.7T  282G  2.3T  11% /misc/tanner
tournoux:/datos/tournoux         1.8T  1.7T   35G  99% /misc/tournoux
tmpfs                            6.3G  160K  6.3G   1% /run/user/1220
cajal:/datos/cajal               916G   40K  870G   1% /misc/cajal
echinopsis:/datos/echinopsis1    727G   40K  690G   1% /misc/echinopsis1
evarts:/datos/evarts2            1.8T  1.5T  205G  89% /misc/evarts2
fourier:/datos/fourier           917G  639G  232G  74% /misc/fourier
geminis:/datos/geminis2          3.6T  2.4T  1.1T  69% /misc/geminis2
larmor:/datos/larmor             5.5T  227G  5.0T   5% /misc/larmor
larmor:/datos/larmor2            476G  100G  352G  23% /misc/larmor2
sherrington:/datos/sherrington   1.8T  980G  743G  57% /misc/sherrington
tesla:/datos/tesla1              9.1T  7.0T  1.7T  81% /misc/tesla1
tesla:/datos/tesla2              9.1T  7.9T  713G  92% /misc/tesla2
tesla:/datos/tesla3              9.1T  3.1T  5.6T  36% /misc/tesla3
tournoux:/datos/tournoux2        3.6T  1.9T  1.6T  55% /misc/tournoux2
tmpfs                            6.3G  124K  6.3G   1% /run/user/1037
austin:/datos/austin             902G  406G  450G  48% /misc/austin
carr:/datos/carr                 1.8T  1.3T  423G  76% /misc/carr
claustrum:/datos/claustrum       3.6T  3.4T     0 100% /misc/claustrum
damadian:/datos/damadian         3.6T  471G  3.0T  14% /misc/damadian
echinopsis:/datos/echinopsis2    7.3T   59G  6.8T   1% /misc/echinopsis2
ernst:/datos/ernst               1.8T  1.7T     0 100% /misc/ernst
lauterbur:/datos/lauterbur2      5.5T  1.1T  4.1T  22% /misc/lauterbur2
moca:/datos/moca1                1.7T  101G  1.5T   7% /misc/moca1
moca:/datos/moca2                7.3T  1.2T  5.8T  17% /misc/moca2
ogawa:/datos/ogawa               440G  408G  8.9G  98% /misc/ogawa
ogawa:/datos/ogawa3              469G   32G  414G   7% /misc/ogawa3
opuntia:/datos/opuntia           1.7T  2.0G  1.6T   1% /misc/opuntia
penfield:/datos/penfield         1.8T  499G  1.3T  29% /misc/penfield
tezca:/datos/tezca               1.8T  1.6T  196G  89% /misc/tezca
tmpfs                            6.3G  112K  6.3G   1% /run/user/1028
===========================================================
172.24.220.127
brown
Filesystem                       Size  Used Avail Use% Mounted on
tmpfs                            1.6G  2.3M  1.6G   1% /run
/dev/sdb5                         55G   48G  4.1G  93% /
tmpfs                            7.8G  1.2M  7.8G   1% /dev/shm
tmpfs                            5.0M  8.0K  5.0M   1% /run/lock
efivarfs                         384K   83K  297K  22% /sys/firmware/efi/efivars
/dev/sdb1                         50M  6.1M   44M  13% /boot/efi
/dev/sdb7                         41G  8.1M   38G   1% /tmp
/dev/sda1                        1.8T  1.7T   91G  95% /datos/brown
hahn:/inb                        7.3T  1.1T  5.9T  15% /home/inb
lauterbur:/datos/lauterbur       494G  372G   98G  80% /misc/lauterbur
tmpfs                            1.6G  164K  1.6G   1% /run/user/1276
charcot:/datos/charcot           3.6T  3.2T  272G  93% /misc/charcot
euler:/datos/euler               3.5T  2.8T  515G  85% /misc/euler
jasper:/datos/jasper             1.8T  1.4T  303G  83% /misc/jasper
larmor:/datos/larmor             5.5T  227G  5.0T   5% /misc/larmor
larmor:/datos/larmor2            476G  100G  352G  23% /misc/larmor2
lauterbur:/datos/lauterbur2      5.5T  1.1T  4.1T  22% /misc/lauterbur2
milagros:/datos/milagros         3.6T  2.3T  1.2T  65% /misc/milagros
moca:/datos/moca1                1.7T  101G  1.5T   7% /misc/moca1
rhesus:/datos/rhesus             1.4T  1.2T  177G  87% /misc/rhesus
tournoux:/datos/tournoux2        3.6T  1.9T  1.6T  55% /misc/tournoux2
evarts:/datos/evarts2            1.8T  1.5T  205G  89% /misc/evarts2
nyquist:/datos/nyquist2          1.8T   13G  1.7T   1% /misc/nyquist2
tezca:/datos/tezca               1.8T  1.6T  196G  89% /misc/tezca
tesla:/datos/tesla1              9.1T  7.0T  1.7T  81% /misc/tesla1
sherrington:/datos/sherrington2  1.8T  1.3T  476G  73% /misc/sherrington2
nyquist:/datos/nyquist           3.6T  3.3T  160G  96% /misc/nyquist
arwen:/datos/arwen               909G  824G   40G  96% /misc/arwen
austin:/datos/austin             902G  406G  450G  48% /misc/austin
cajal:/datos/cajal               916G   40K  870G   1% /misc/cajal
carr:/datos/carr                 1.8T  1.3T  423G  76% /misc/carr
carr:/datos/carr2                5.5T  3.4T  1.9T  65% /misc/carr2
charcot:/datos/charcot2          1.8T  1.7T   65G  97% /misc/charcot2
claustrum:/datos/claustrum       3.6T  3.4T     0 100% /misc/claustrum
copula:/datos/copula             3.6T  3.4T     0 100% /misc/copula
copula2:/datos/copula2           916G  758G  112G  88% /misc/copula2
damadian:/datos/damadian         3.6T  471G  3.0T  14% /misc/damadian
echinopsis:/datos/echinopsis1    727G   40K  690G   1% /misc/echinopsis1
echinopsis:/datos/echinopsis2    7.3T   59G  6.8T   1% /misc/echinopsis2
ernst:/datos/ernst               1.8T  1.7T     0 100% /misc/ernst
ernst:/datos/ernst2              3.6T  486G  3.0T  14% /misc/ernst2
evarts:/datos/evarts             2.7T  2.1T  530G  80% /misc/evarts
fourier:/datos/fourier           917G  639G  232G  74% /misc/fourier
fourier:/datos/fourier2          1.8T  773G  968G  45% /misc/fourier2
geminis:/datos/geminis           1.8T  1.4T  324G  82% /misc/geminis
geminis:/datos/geminis2          3.6T  2.4T  1.1T  69% /misc/geminis2
giora:/datos/giora               902G  687G  169G  81% /misc/giora
giora:/datos/giora2              1.8T  1.3T  438G  75% /misc/giora2
mansfield:/datos/mansfield       3.6T  3.2T  211G  94% /misc/mansfield
moca:/datos/moca2                7.3T  1.2T  5.8T  17% /misc/moca2
ogawa:/datos/ogawa               440G  408G  8.9G  98% /misc/ogawa
ogawa:/datos/ogawa2              469G  332G  113G  75% /misc/ogawa2
ogawa:/datos/ogawa3              469G   32G  414G   7% /misc/ogawa3
opuntia:/datos/opuntia           1.7T  2.0G  1.6T   1% /misc/opuntia
penfield:/datos/penfield         1.8T  499G  1.3T  29% /misc/penfield
purcell:/datos/purcell           687G   47G  605G   8% /misc/purcell
rabi:/datos/rabi                 1.8T   63G  1.6T   4% /misc/rabi
ridelim:/datos/ridelim           916G  812G   59G  94% /misc/ridelim
sherrington:/datos/sherrington   1.8T  980G  743G  57% /misc/sherrington
tanner:/datos/tanner             2.7T  282G  2.3T  11% /misc/tanner
tesla:/datos/tesla2              9.1T  7.9T  713G  92% /misc/tesla2
tesla:/datos/tesla3              9.1T  3.1T  5.6T  36% /misc/tesla3
tezca:/datos/tezca2              916G  848G   22G  98% /misc/tezca2
tournoux:/datos/tournoux         1.8T  1.7T   35G  99% /misc/tournoux
tmpfs                            1.6G  104K  1.6G   1% /run/user/127
tmpfs                            1.6G   88K  1.6G   1% /run/user/1028
===========================================================
172.24.220.128
larmor
Filesystem                       Size  Used Avail Use% Mounted on
tmpfs                            6.3G  2.9M  6.3G   1% /run
/dev/sda2                        117G   99G   13G  89% /
tmpfs                             32G 1008K   32G   1% /dev/shm
tmpfs                            5.0M  8.0K  5.0M   1% /run/lock
efivarfs                         256K  107K  145K  43% /sys/firmware/efi/efivars
/dev/sda5                        476G  100G  352G  23% /datos/larmor2
/dev/sda1                        240M  6.1M  234M   3% /boot/efi
/dev/sda4                        293G  1.2M  278G   1% /tmp
/dev/sdb1                        5.5T  227G  5.0T   5% /misc/larmor
hahn:/inb                        7.3T  1.1T  5.9T  15% /home/inb
tmpfs                            6.3G  128K  6.3G   1% /run/user/1044
tmpfs                            6.3G   76K  6.3G   1% /run/user/1139
tmpfs                            6.3G   76K  6.3G   1% /run/user/1249
tmpfs                            6.3G   76K  6.3G   1% /run/user/1270
tmpfs                            6.3G   84K  6.3G   1% /run/user/1000
mansfield:/datos/mansfield       3.6T  3.2T  211G  94% /misc/mansfield
carr:/datos/carr                 1.8T  1.3T  423G  76% /misc/carr
tesla:/datos/tesla2              9.1T  7.9T  713G  92% /misc/tesla2
lauterbur:/datos/lauterbur       494G  372G   98G  80% /misc/lauterbur
geminis:/datos/geminis2          3.6T  2.4T  1.1T  69% /misc/geminis2
geminis:/datos/geminis           1.8T  1.4T  324G  82% /misc/geminis
tesla:/datos/tesla1              9.1T  7.0T  1.7T  81% /misc/tesla1
sherrington:/datos/sherrington   1.8T  980G  743G  57% /misc/sherrington
charcot:/datos/charcot           3.6T  3.2T  272G  93% /misc/charcot
rhesus:/datos/rhesus             1.4T  1.2T  177G  87% /misc/rhesus
arwen:/datos/arwen               909G  824G   40G  96% /misc/arwen
austin:/datos/austin             902G  406G  450G  48% /misc/austin
brown:/datos/brown               1.8T  1.7T   91G  95% /misc/brown
cajal:/datos/cajal               916G   40K  870G   1% /misc/cajal
carr:/datos/carr2                5.5T  3.4T  1.9T  65% /misc/carr2
charcot:/datos/charcot2          1.8T  1.7T   65G  97% /misc/charcot2
claustrum:/datos/claustrum       3.6T  3.4T     0 100% /misc/claustrum
copula:/datos/copula             3.6T  3.4T     0 100% /misc/copula
copula2:/datos/copula2           916G  758G  112G  88% /misc/copula2
damadian:/datos/damadian         3.6T  471G  3.0T  14% /misc/damadian
echinopsis:/datos/echinopsis1    727G   40K  690G   1% /misc/echinopsis1
echinopsis:/datos/echinopsis2    7.3T   59G  6.8T   1% /misc/echinopsis2
ernst:/datos/ernst               1.8T  1.7T     0 100% /misc/ernst
ernst:/datos/ernst2              3.6T  486G  3.0T  14% /misc/ernst2
euler:/datos/euler               3.5T  2.8T  515G  85% /misc/euler
evarts:/datos/evarts             2.7T  2.1T  530G  80% /misc/evarts
evarts:/datos/evarts2            1.8T  1.5T  205G  89% /misc/evarts2
fourier:/datos/fourier           917G  639G  232G  74% /misc/fourier
fourier:/datos/fourier2          1.8T  773G  968G  45% /misc/fourier2
giora:/datos/giora               902G  687G  169G  81% /misc/giora
giora:/datos/giora2              1.8T  1.3T  438G  75% /misc/giora2
jasper:/datos/jasper             1.8T  1.4T  303G  83% /misc/jasper
lauterbur:/datos/lauterbur2      5.5T  1.1T  4.1T  22% /misc/lauterbur2
milagros:/datos/milagros         3.6T  2.3T  1.2T  65% /misc/milagros
moca:/datos/moca1                1.7T  101G  1.5T   7% /misc/moca1
moca:/datos/moca2                7.3T  1.2T  5.8T  17% /misc/moca2
nyquist:/datos/nyquist           3.6T  3.3T  160G  96% /misc/nyquist
nyquist:/datos/nyquist2          1.8T   13G  1.7T   1% /misc/nyquist2
ogawa:/datos/ogawa               440G  408G  8.9G  98% /misc/ogawa
ogawa:/datos/ogawa2              469G  332G  113G  75% /misc/ogawa2
ogawa:/datos/ogawa3              469G   32G  414G   7% /misc/ogawa3
opuntia:/datos/opuntia           1.7T  2.0G  1.6T   1% /misc/opuntia
penfield:/datos/penfield         1.8T  499G  1.3T  29% /misc/penfield
purcell:/datos/purcell           687G   47G  605G   8% /misc/purcell
rabi:/datos/rabi                 1.8T   63G  1.6T   4% /misc/rabi
ridelim:/datos/ridelim           916G  812G   59G  94% /misc/ridelim
sherrington:/datos/sherrington2  1.8T  1.3T  476G  73% /misc/sherrington2
tanner:/datos/tanner             2.7T  282G  2.3T  11% /misc/tanner
tesla:/datos/tesla3              9.1T  3.1T  5.6T  36% /misc/tesla3
tezca:/datos/tezca               1.8T  1.6T  196G  89% /misc/tezca
tezca:/datos/tezca2              916G  848G   22G  98% /misc/tezca2
tournoux:/datos/tournoux         1.8T  1.7T   35G  99% /misc/tournoux
tournoux:/datos/tournoux2        3.6T  1.9T  1.6T  55% /misc/tournoux2
tmpfs                            6.3G   76K  6.3G   1% /run/user/0
tmpfs                            6.3G   80K  6.3G   1% /run/user/1028
===========================================================
172.24.220.129
cajal
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.2M  1.6G   1% /run
/dev/sdb2        92G   29G   58G  34% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  8.0K  5.0M   1% /run/lock
efivarfs        256K  242K   10K  97% /sys/firmware/efi/efivars
/dev/sdb3       110G  2.4M  104G   1% /tmp
/dev/sdb1       509M  6.1M  503M   2% /boot/efi
/dev/sda1       916G   36K  870G   1% /datos/cajal
hahn:/inb       7.3T  1.1T  5.9T  15% /home/inb
tmpfs           1.6G  172K  1.6G   1% /run/user/1149
tmpfs           1.6G   92K  1.6G   1% /run/user/1028
===========================================================
172.24.220.148
copula
Filesystem                 Size  Used Avail Use% Mounted on
tmpfs                      3.2G  2.7M  3.2G   1% /run
/dev/sda2                   73G   59G   11G  85% /
tmpfs                       16G   17M   16G   1% /dev/shm
tmpfs                      5.0M  8.0K  5.0M   1% /run/lock
efivarfs                   120K   68K   48K  59% /sys/firmware/efi/efivars
